_id,type,model
ObjectId(63281fdd775e25ab3b588fb7),smart phone,platina
ObjectId(63281fdd775e25ab3b588fb8),smart phone,xm23
ObjectId(63281fdd775e25ab3b588fb9),smart phone,xm23
ObjectId(63281fdd775e25ab3b588fba),smart phone,platina
ObjectId(63281fdd775e25ab3b588fbb),smart phone,k9
ObjectId(63281fdd775e25ab3b588fbc),smart phone,c12
ObjectId(63281fdd775e25ab3b588fbd),smart phone,bn20
ObjectId(63281fdd775e25ab3b588fbe),smart phone,xm23
ObjectId(63281fdd775e25ab3b588fbf),smart phone,platina
ObjectId(63281fdd775e25ab3b588fc0),smart phone,pk2
ObjectId(63281fdd775e25ab3b588fc1),smart phone,c3
ObjectId(63281fdd775e25ab3b588fc2),smart phone,bn20
ObjectId(63281fdd775e25ab3b588fc3),smart phone,c3
ObjectId(63281fdd775e25ab3b588fc4),smart phone,c12
ObjectId(63281fdd775e25ab3b588fc5),smart phone,cz
ObjectId(63281fdd775e25ab3b588fc6),smart phone,k9
ObjectId(63281fdd775e25ab3b588fc7),smart phone,c3
ObjectId(63281fdd775e25ab3b588fc8),smart phone,cz
ObjectId(63281fdd775e25ab3b588fc9),smart phone,cz
ObjectId(63281fdd775e25ab3b588fca),smart phone,bn20
ObjectId(63281fdd775e25ab3b588fcb),laptop,qw2
ObjectId(63281fdd775e25ab3b588fcc),laptop,c6
ObjectId(63281fdd775e25ab3b588fcd),laptop,k12
ObjectId(63281fdd775e25ab3b588fce),laptop,ay9
ObjectId(63281fdd775e25ab3b588fcf),laptop,zeta
ObjectId(63281fdd775e25ab3b588fd0),laptop,qw2
ObjectId(63281fdd775e25ab3b588fd1),laptop,zeta
ObjectId(63281fdd775e25ab3b588fd2),smart phone,pk2
ObjectId(63281fdd775e25ab3b588fd3),smart phone,k9
ObjectId(63281fdd775e25ab3b588fd4),laptop,jl3
ObjectId(63281fdd775e25ab3b588fd5),laptop,zeta
ObjectId(63281fdd775e25ab3b588fd6),laptop,j3
ObjectId(63281fdd775e25ab3b588fd7),laptop,jl3
ObjectId(63281fdd775e25ab3b588fd8),smart phone,c12
ObjectId(63281fdd775e25ab3b588fd9),laptop,qw2
ObjectId(63281fdd775e25ab3b588fda),laptop,ay9
ObjectId(63281fdd775e25ab3b588fdb),laptop,ki2
ObjectId(63281fdd775e25ab3b588fdc),laptop,ki2
ObjectId(63281fdd775e25ab3b588fdd),laptop,ki2
ObjectId(63281fdd775e25ab3b588fde),laptop,kz
ObjectId(63281fdd775e25ab3b588fdf),laptop,ki2
ObjectId(63281fdd775e25ab3b588fe0),laptop,ay9
ObjectId(63281fdd775e25ab3b588fe1),laptop,ki2
ObjectId(63281fdd775e25ab3b588fe2),laptop,jl3
ObjectId(63281fdd775e25ab3b588fe3),laptop,c6
ObjectId(63281fdd775e25ab3b588fe4),laptop,j3
ObjectId(63281fdd775e25ab3b588fe5),laptop,qw2
ObjectId(63281fdd775e25ab3b588fe6),laptop,jl3
ObjectId(63281fdd775e25ab3b588fe7),laptop,qw2
ObjectId(63281fdd775e25ab3b588fe8),laptop,c6
ObjectId(63281fdd775e25ab3b588fe9),laptop,qw2
ObjectId(63281fdd775e25ab3b588fea),laptop,ay9
ObjectId(63281fdd775e25ab3b588feb),laptop,kz
ObjectId(63281fdd775e25ab3b588fec),laptop,k12
ObjectId(63281fdd775e25ab3b588fed),laptop,k12
ObjectId(63281fdd775e25ab3b588fee),laptop,k12
ObjectId(63281fdd775e25ab3b588fef),laptop,c6
ObjectId(63281fdd775e25ab3b588ff0),laptop,qw2
ObjectId(63281fdd775e25ab3b588ff1),laptop,k12
ObjectId(63281fdd775e25ab3b588ff2),laptop,zeta
ObjectId(63281fdd775e25ab3b588ff3),laptop,k12
ObjectId(63281fdd775e25ab3b588ff4),laptop,k12
ObjectId(63281fdd775e25ab3b588ff5),laptop,k12
ObjectId(63281fdd775e25ab3b588ff6),smart phone,pk2
ObjectId(63281fdd775e25ab3b588ff7),laptop,kz
ObjectId(63281fdd775e25ab3b588ff8),laptop,zeta
ObjectId(63281fdd775e25ab3b588ff9),laptop,jl3
ObjectId(63281fdd775e25ab3b588ffa),laptop,kz
ObjectId(63281fdd775e25ab3b588ffb),laptop,jl3
ObjectId(63281fdd775e25ab3b588ffc),laptop,ay9
ObjectId(63281fdd775e25ab3b588ffd),laptop,zeta
ObjectId(63281fdd775e25ab3b588ffe),laptop,k12
